<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0038)http://math.nist.gov/tnt/src/AB5x5.dat -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=windows-1252">
<META content="MSHTML 5.50.4134.600" name=GENERATOR></HEAD>
<BODY><XMP>5 5
0.218959 0.5297 0.526929 0.328234 0.0726859 
0.0470446 0.671149 0.0919649 0.632639 0.631635 
0.678865 0.00769819 0.653919 0.75641 0.884707 
0.679296 0.383416 0.415999 0.991037 0.27271 
0.934693 0.0668422 0.701191 0.365339 0.436411 


5 5
0.383502 0.417486 0.910321 0.247039 0.766495 
0.519416 0.686773 0.762198 0.98255 0.477732 
0.830965 0.588977 0.262453 0.72266 0.237774 
0.0345721 0.930436 0.0474645 0.753356 0.274907 
0.0534616 0.846167 0.736082 0.651519 0.359265 

</XMP></BODY></HTML>
